5929e012-ad9e-11ef-931d-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('5929e012-ad9e-11ef-931d-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x0000022971AADEE0>, 'n_jobs': 1, 'max_depth': 18, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000022971ACDB20>, 'initializer': <function rhh at 0x0000022971AADF80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000022971AFD800>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000022971ACDD00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000022971AFD760>, 'find_elit_func': <function get_best_min at 0x0000022971AAC040>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002294FA10400>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022971AFD3A0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022971AFD440>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022971AFD4E0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022971AFD580>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022971AFD620>}, 'p_c': 0.05, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6563d1bc-ad9e-11ef-adc8-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('6563d1bc-ad9e-11ef-adc8-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x0000022971AADEE0>, 'n_jobs': 1, 'max_depth': 18, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000022971B667A0>, 'initializer': <function rhh at 0x0000022971AADF80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000022971B66020>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000022971ACDD00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 74, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000022971B67880>, 'find_elit_func': <function get_best_min at 0x0000022971AAC040>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002294FA10400>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022971B66840>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022971B67240>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022971B677E0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022971B66520>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022971B662A0>}, 'p_c': 0.0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
6d359bd9-ad9e-11ef-be7e-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('6d359bd9-ad9e-11ef-be7e-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x0000022971AADEE0>, 'n_jobs': 1, 'max_depth': 18, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000022971AFF920>, 'initializer': <function rhh at 0x0000022971AADF80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000022971AFF7E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000022971ACDD00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.35, 'pop_size': 100, 'seed': 74, 'p_m': 0.65, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000022971AFE480>, 'find_elit_func': <function get_best_min at 0x0000022971AAC040>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002294FA10400>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022971AFC400>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022971AFD260>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022971AFF740>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022971AFF380>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022971AFD940>}, 'p_c': 0.15, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
cd8b2b20-ad9e-11ef-817f-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('cd8b2b20-ad9e-11ef-817f-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x0000019AED33D3A0>, 'n_jobs': 1, 'max_depth': 19, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000019AED378220>, 'initializer': <function rhh at 0x0000019AED33C720>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019AED37B420>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000019AED378400>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 74, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019AED37B380>, 'find_elit_func': <function get_best_min at 0x0000019AED3267A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019ACB29AB60>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019AED37AFC0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019AED37B060>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019AED37B100>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019AED37B1A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019AED37B240>}, 'p_c': 0.05, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
ce82d615-ad9e-11ef-aa75-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('ce82d615-ad9e-11ef-aa75-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x0000019AED33D3A0>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000019AED37B420>, 'initializer': <function rhh at 0x0000019AED33C720>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019AED37B380>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000019AED378400>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.6, 'pop_size': 100, 'seed': 74, 'p_m': 0.4, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019AED3C8180>, 'find_elit_func': <function get_best_min at 0x0000019AED3267A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019ACB29AB60>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019AED37B560>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019AED37BEC0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019AED3CBCE0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019AED3CBD80>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019AED3C8040>}, 'p_c': 0.0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
d43d0e39-ad9e-11ef-bef9-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('d43d0e39-ad9e-11ef-bef9-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x0000019AED33D3A0>, 'n_jobs': 1, 'max_depth': 18, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000019AED3CA980>, 'initializer': <function rhh at 0x0000019AED33C720>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019AED3C8180>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000019AED378400>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 74, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019AED3CAA20>, 'find_elit_func': <function get_best_min at 0x0000019AED3267A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019ACB29AB60>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019AED3C82C0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019AED3C8360>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019AED3CAF20>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019AED3CAC00>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019AED3CAB60>}, 'p_c': 0.0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
72fcab9f-ada0-11ef-9067-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('72fcab9f-ada0-11ef-9067-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 16, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B1458860>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B1458CC0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 74, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B1459DA0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A980>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A0C0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14587C0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AAC0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145B4C0>}, 'p_c': 0.1, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
77cb39ba-ada0-11ef-9411-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('77cb39ba-ada0-11ef-9411-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B1458CC0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B1459DA0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 100, 'seed': 74, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B1458C20>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458EA0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14580E0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AF20>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459E40>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459A80>}, 'p_c': 0.1, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
7abee86b-ada0-11ef-b85c-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('7abee86b-ada0-11ef-b85c-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B1459DA0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B1458C20>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 100, 'seed': 74, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B145A980>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145B2E0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AA20>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145B4C0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AAC0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14587C0>}, 'p_c': 0.15, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
7db3d8ea-ada0-11ef-a7ee-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('7db3d8ea-ada0-11ef-a7ee-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 16, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B1458C20>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B145A980>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B14585E0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145ACA0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A700>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AF20>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14580E0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458EA0>}, 'p_c': 0.1, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
